direction,target,tau,model,pred_mean,pinball_loss,expectile_loss,quantile_r_squared,elapsed_seconds
股+碳 -> 碳,eua_return,0.05,L-ER,-0.03187763690948486,0.0017779242480173707,6.949040583841623e-05,0.17182481288909912,0.9923739433288574
股+碳 -> 碳,eua_return,0.05,QRNN,-0.04425635561347008,0.0022377436980605125,0.00011599122527098379,-0.042363762855529785,0.4194831848144531
股+碳 -> 碳,eua_return,0.05,QRF,-0.038348787074425704,0.0019572929061685523,9.274386436076313e-05,0.0882730533122198,0.34563708305358887
股+碳 -> 碳,eua_return,0.05,Q-GBM,-0.03523557994928264,0.0018589322896510462,7.945537652993418e-05,0.1340904290811743,0.9345159530639648
股+碳 -> 碳,eua_return,0.05,ERNN,-0.03225330635905266,0.001802310231141746,7.1185428656915e-05,0.1604655385017395,0.12781214714050293
股+碳 -> 碳,eua_return,0.1,L-ER,-0.02246999181807041,0.002982358681038022,9.052084088067222e-05,0.07506227493286133,0.12389397621154785
股+碳 -> 碳,eua_return,0.1,QRNN,-0.026323534548282623,0.003080513095483184,0.00010531299368681597,0.044621050357818604,0.39333009719848633
股+碳 -> 碳,eua_return,0.1,QRF,-0.027524670413982717,0.003138622598927382,0.00011079984066443275,0.026599180621609597,0.32096385955810547
股+碳 -> 碳,eua_return,0.1,Q-GBM,-0.027339624049107114,0.0030792410658921385,0.00010898877238526128,0.04501554993348689,0.9307639598846436
股+碳 -> 碳,eua_return,0.1,ERNN,-0.021925782784819603,0.0029351087287068367,8.79256716903643e-05,0.08971619606018066,0.22875308990478516
股+碳 -> 碳,eua_return,0.5,L-ER,0.001405345625244081,0.006851780693978071,0.00014664411788265606,-0.01176142692565918,0.12406492233276367
股+碳 -> 碳,eua_return,0.5,QRNN,0.0018513808026909828,0.006803334690630436,0.00014664242796663877,-0.004607677459716797,0.39084410667419434
股+碳 -> 碳,eua_return,0.5,QRF,0.0023587126640641034,0.006864725473999976,0.00014541332492253557,-0.013672911813760846,0.3209857940673828
股+碳 -> 碳,eua_return,0.5,Q-GBM,0.0013321749908026934,0.0067412617072224006,0.0001415256999595337,0.004558243451942001,0.9315147399902344
